TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/ors/projects/ios-chat/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bwwelzhrckwgraeepabsxtlrpzxs/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAccessTokenData.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAmbientDeviceInfo.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Insights/FBAmbientDeviceInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridge.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeScheme.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeTypeToJSONConverter.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppCall.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppEvents.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppLinkData.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppLinkResolver.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/AppLink/FBAppLinkResolver.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAudioResourceLoader.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBBase64.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBBoltsMeasurementEventListener.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/AppLink/FBBoltsMeasurementEventListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCacheDescriptor.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCacheIndex.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBColor.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCrypto.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogs.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsData.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsParams.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
